性别,身高,体重
1,188.0,83.6
1,198.1,85.5
1,175.3,90.9
1,166.4,85.9
1,190.5,89.1
1,166.4,75.0
1,177.8,77.7
1,179.7,86.4
1,172.7,90.9
1,190.5,73.6
1,185.4,76.4
1,168.9,69.1
1,167.6,84.5
1,175.3,64.5
1,170.2,69.1
1,190.5,108.6
1,177.8,86.4
1,190.5,80.9
1,177.8,87.7
1,184.2,94.5
1,176.5,80.2
1,177.8,72.0
1,180.3,71.4
1,171.4,72.7
1,172.7,84.1
1,172.7,76.8
1,177.8,63.6
1,177.8,80.9
1,182.9,80.9
1,170.2,85.5
1,167.6,68.6
1,175.3,67.7
1,165.1,66.4
1,185.4,102.3
1,181.6,70.5
1,172.7,95.9
1,190.5,84.1
1,179.1,87.3
1,175.3,71.8
1,170.2,65.9
1,193.0,95.9
1,171.4,91.4
1,177.8,81.8
1,177.8,96.8
1,167.6,69.1
1,167.6,82.7
1,180.3,75.5
1,182.9,79.5
1,176.5,73.6
1,186.7,91.8
1,188.0,84.1
1,188.0,85.9
1,177.8,81.8
1,174.0,82.5
1,177.8,80.5
1,171.4,70.0
1,185.4,81.8
1,185.4,84.1
1,188.0,90.5
1,188.0,91.4
1,182.9,89.1
1,176.5,85.0
1,175.3,69.1
1,175.3,73.6
1,188.0,80.5
1,188.0,82.7
1,175.3,86.4
1,170.5,67.7
1,179.1,92.7
1,177.8,93.6
1,175.3,70.9
1,182.9,75.0
1,170.8,93.2
1,188.0,93.2
1,180.3,77.7
1,177.8,61.4
1,185.4,94.1
1,168.9,75.0
1,185.4,83.6
1,180.3,85.5
1,174.0,73.9
1,167.6,66.8
1,182.9,87.3
1,160.0,72.3
1,180.3,88.6
1,167.6,75.5
1,186.7,101.4
1,175.3,91.1
1,175.3,67.3
1,175.9,77.7
1,175.3,81.8
1,179.1,75.5
1,181.6,84.5
1,177.8,76.6
1,182.9,85.0
1,177.8,102.5
1,184.2,77.3
1,179.1,71.8
1,176.5,87.9
1,188.0,94.3
1,174.0,70.9
1,167.6,64.5
1,170.2,77.3
1,167.6,72.3
1,188.0,87.3
1,174.0,80.0
1,176.5,82.3
1,180.3,73.6
1,167.6,74.1
1,188.0,85.9
1,180.3,73.2
1,167.6,76.3
1,183.0,65.9
1,183.0,90.9
1,179.1,89.1
1,170.2,62.3
1,177.8,82.7
1,179.1,79.1
1,190.5,98.2
1,177.8,84.1
1,180.3,83.2
1,180.3,83.2
